BlockNumber,BlockLength,BlockGrade,isBidirectional,NextBlock,PrevBlock,Op2,SpeedLimit,switchF,stationF,lDoor,rDoor,crossingF,underground,,
1,100,0.5,No,13,2,,45,FALSE,,,,,,,12.5
2,100,1,No,1,3,,45,FALSE,PIONEER,TRUE,FALSE,,,,12.5
3,100,1.5,No,2,4,,45,FALSE,,,,,,,12.5
4,100,2,No,3,5,,45,FALSE,,,,,,,12.5
5,100,3,No,4,6,,45,FALSE,,,,,,,12.5
6,100,4,No,5,7,,45,FALSE,,,,,,,12.5
7,100,5,No,6,8,,45,FALSE,,,,,,,12.5
8,100,0,No,7,9,,45,FALSE,,,,,,,12.5
9,100,-5,No,8,10,,45,FALSE,EDGEBROOK,TRUE,FALSE,,,,12.5
10,100,-4.5,No,9,11,,45,FALSE,,,,,,,12.5
11,100,-4,No,10,12,,45,FALSE,,,,,,,12.5
12,100,-3,No,11,13,1,45,TRUE,,,,,,,12.5
13,150,0,Yes,14,12,,70,FALSE,,,,,,,19.44444444
14,150,0,Yes,15,13,,70,FALSE,,,,,,,19.44444444
15,150,0,Yes,16,14,,70,FALSE,,,,,,,19.44444444
16,150,0,Yes,17,15,,70,FALSE,STATION,TRUE,TRUE,,,,19.44444444
17,150,0,Yes,18,16,,60,FALSE,,,,,,,16.66666667
18,150,0,Yes,19,17,,60,FALSE,,,,,,,16.66666667
19,150,0,Yes,20,18,,60,FALSE,,,,TRUE,,,16.66666667
20,150,0,Yes,21,19,,60,FALSE,,,,,,,16.66666667
21,300,0,Yes,22,20,,70,FALSE,,,,,,,19.44444444
22,300,0,Yes,23,21,,70,FALSE,WHITED,TRUE,TRUE,,,,19.44444444
23,300,0,Yes,24,22,,70,FALSE,,,,,,,19.44444444
24,300,0,Yes,25,23,,70,FALSE,,,,,,,19.44444444
25,200,0,Yes,26,24,,70,FALSE,,,,,,,19.44444444
26,100,0,Yes,27,25,,70,FALSE,,,,,,,19.44444444
27,50,0,Yes,28,26,,30,FALSE,,,,,,,8.333333333
28,50,0,Yes,29,27,,30,FALSE,,,,,,,8.333333333
29,50,0,No,30,,150,30,TRUE,,,,,,,8.333333333
30,50,0,No,31,,,30,FALSE,,,,,,,8.333333333
31,50,0,No,32,,,30,FALSE,SOUTH BANK,TRUE,FALSE,,,,8.333333333
32,50,0,No,33,,,30,FALSE,,,,,,,8.333333333
33,50,0,No,34,,,30,FALSE,,,,,,,8.333333333
34,50,0,No,35,,,30,FALSE,,,,,,,8.333333333
35,50,0,No,36,,,30,FALSE,,,,,,,8.333333333
36,50,0,No,37,,,30,FALSE,,,,,,,8.333333333
37,50,0,No,38,,,30,FALSE,,,,,TRUE,,8.333333333
38,50,0,No,39,,,30,FALSE,,,,,TRUE,,8.333333333
39,50,0,No,40,,,30,FALSE,CENTRAL,FALSE,TRUE,,TRUE,,8.333333333
40,50,0,No,41,,,30,FALSE,,,,,TRUE,,8.333333333
41,50,0,No,42,,,30,FALSE,,,,,TRUE,,8.333333333
42,50,0,No,43,,,30,FALSE,,,,,TRUE,,8.333333333
43,50,0,No,44,,,30,FALSE,,,,,TRUE,,8.333333333
44,50,0,No,45,,,30,FALSE,,,,,TRUE,,8.333333333
45,50,0,No,46,,,30,FALSE,,,,,TRUE,,8.333333333
46,50,0,No,47,,,30,FALSE,,,,,TRUE,,8.333333333
47,50,0,No,48,,,30,FALSE,,,,,TRUE,,8.333333333
48,50,0,No,49,,,30,FALSE,INGLEWOOD,FALSE,TRUE,,TRUE,,8.333333333
